# Category\t	FLAGS\t	themename	themestyle	pretty name

# Categories beginning with @ will be bolded
# Categories beginning with ! will be italicized
# The list will be output in the same order as it is read in here.

# Old ones...
#@Developer Wrapper	DEV	l3_steel	Steel
#@Developer Wrapper	DEV	l3_fashiondblue3	Fashion Wide
#@Developer Wrapper	DEV	l3_oj1	Orange
#@Developer Wrapper	DEV	l3_orangecicle	Orangecicle
#@Developer Wrapper	DEV	l3_mardigraswrap	Mardi Gras
#@Developer Wrapper	DEV	l3_greys	Grey
#@Developer Wrapper	DEV	l3_serious	Serious
#@Developer Wrapper	DEV	l3_bluewrap	Blue
#@Developer Wrapper	DEV	l3_blackwrap	Black
#@Developer Wrapper	DEV	l3_rbwwrap	Red-Black

!Framed (Developer Only)	DEV	l2_devwhite	White Only
!Framed (Developer Only)	DEV	l2_devblack	Black Only
!Framed (Developer Only)	DEV	l2_devgrey	Grey Only
!Framed (Developer Only)	DEV	l2_devwhite2	White with Grey
!Framed (Developer Only)	DEV	l2_devblack2	Black with Grey
!Framed (Developer Only)	DEV	l2_devgrey2	Grey with White
!Framed (Developer Only)	DEV	l2_devredsquares	Red Squares

@Recently Added		interface	Interface 12.23.02
@Recently Added		suv	S.U.V. 12.23.02
@Recently Added		sunflare	Sunflare 12.23.02
@Recently Added		wavelength	Wavelength 12.23.02
@Recently Added		unchained	Unchained 12.23.02
@Recently Added		plaingrey	Plain grey 12.23.02
@Recently Added		ocrackle	Ocrackle 12.23.02
@Recently Added		lightemup	Light Up! 12.23.02
@Recently Added		hollydays	Hollydays 11-26-02
@Recently Added		market	Market 11-25-02
@Recently Added		holiday3	Christmas 11-25-02
@Recently Added		tropics	Tropics 11-25-02
@Recently Added		widescreen4	Widescreen4 11-21-02

@Staff Favorites		bergs	David's Favorite
@Staff Favorites		theory	Brian's Favorite
@Staff Favorites		l2_sharpsepia	Becky's Favorite
@Staff Favorites		l2_curve2	Elizabeth's Favorite
@Staff Favorites		lucido3	JT's Favorite
@Staff Favorites		rightside2	Teresa's Favorite
@Staff Favorites		l2_patriotic	Patrick's favorite
@Staff Favorites		l2_ambience	Anthony's Favorite
@Staff Favorites		tricolor2	Lydell's Favorite
@Staff Favorites		smoothed	Jay's Favorite
@Staff Favorites		auto	John's Favorite

